1001,name
1002,crt_date
1003,mod_date
1004,type
1005,location
1006,materials
1007,status
1008,use_1
1009,use_2
1010,constr_typ
1011,materials
1012,image
1013,status
1014,bldg_use
1015,materials
1016,confluence
1017,compositn
1018,mtlconveyd
1019,restrictns
1020,definition
1021,elevation
1022,completion
1023,designated
1024,nat_form
1025,dam_status
1026,status
1027,type
1028,embkmt_use
1029,species
1030,restrictns
1033,source
1034,descriptn
1035,definition
1036,group_name
1037,alt_name
1038,alt_name2
1039,materials
1040,definition
1043,definition
1044,group_name
1045,lake_use
1046,temperatur
1047,perennial
1048,species
1049,mast_use1
1050,height
1051,visibility
1052,status
1053,substance
1056,desc_code
1058,point_code
1062,pipe_use
1063,visibility
1064,definition
1065,pond_use
1067,support_ty
1068,status
1069,substance
1070,track_use
1071,track_type
1072,track_type
1073,vehic_type
1074,rway_use
1075,rway_statu
1076,status
1077,compositn
1078,lid_type
1079,definition
1080,surface
1081,status
1082,lane_count
1083,hway_numbe
1084,road_image
1085,way_count
1087,xing_type
1088,runway_use
1089,status
1091,shaft_use
1092,definition
1093,status
1094,temperatur
1095,field_type
1096,definition
1097,store_item
1098,tank_type
1099,material
1100,tower_use
1101,track_use
1102,track_type
1103,use1
1104,use2
1105,type
1106,status
1108,status
1109,height
1110,status
1111,wharf_use
1112,status
1113,wreck_of
1115,orientated
1117,status
1118,substance
1119,type
1120,surface
1121,species
1122,type
1123,point_name
1124,status
1125,mast_use2
1126,definition
1128,status
1129,display
1130,status
1131,name_id
1132,coverage
1133,version
1134,weblink
1135,use
1136,trk_status
1137,type
2002,name_id
2004,orientated
2005,placement
2006,size
2007,"X-offset"
2008,"Y-offset"
2009,display
2010,smoothing
2017,point_size
